,latitudeerror
0,-35.96115687303245
1,-2.903306098654866
2,-1.8879229500889778
3,-3.6472914461046457
4,7.831352137960494
5,5.17236689850688
6,4.571905987337232
7,-2.584037620574236
8,0.3811958907172084
9,5.245241581462324
10,-7.51008939370513
11,0.8379137981683016
12,4.025452936068177
13,-5.869919944554567
14,2.138783418573439
15,-0.2762657767161727
16,-2.7643596939742565
17,0.7484073108062148
18,4.484413631260395
19,-2.5297508500516415
20,0.8810084853321314
21,2.2708531748503447
22,5.85072324052453
23,36.71411395352334
24,3.6102241091430187
25,-1.5231999959796667
26,-6.814822650514543
27,-10.548039304092526
28,1.5394219690933824
29,6.27301119081676
30,-6.216943741776049
31,-4.906797426752746
32,0.0241032587364316
33,-5.961850768886507
34,11.729556707665324
35,-22.141311557032168
36,2.9169323183596134
37,2.791716287843883
38,2.0080487681552768
39,-3.6366080278530717
40,-15.287742037326097
41,12.432535154744983
42,1.217360019683838
43,-0.059575051069259644
44,-6.634075067937374
45,6.481418763287365
46,-0.5117183336988091
47,-3.9095982322469354
48,1.8779419790953398
49,-0.7231244361028075
50,-1.2811077954247594
51,0.17604355234652758
52,-20.952056732960045
53,-1.3542357413098216
54,-3.7151271449401975
55,-0.7706252969801426
56,0.3004878256469965
57,-0.44384775776416063
58,-2.840756461955607
59,-6.803703335113823
60,-0.939785067923367
61,-1.1280970126390457
62,-1.8433257834985852
63,0.15333638805896044
64,1.3448384115472436
65,1.313260436989367
66,1.3025274947285652
67,-4.622534905560315
68,1.9080591648817062
69,2.85697765648365
70,0.13435791619122028
71,2.4829017221927643
72,-3.4849530486389995
73,-7.267637739889324
74,-2.4147665621712804
75,-11.496427508071065
76,-0.8845773376524448
77,-7.0622329553589225
78,-6.1586137833073735
79,1.9963320773094893
80,-7.840800003148615
81,-7.504517230205238
82,-4.802565244026482
83,0.3337652599439025
84,4.231109385378659
85,-12.536105429753661
86,-4.917018522508442
87,-1.7316341660916805
88,1.24132763966918
89,-4.550751832313836
90,0.18585482612252235
91,-2.0321825304999948
92,1.2485236395150423
93,-1.6219240752980113
94,-0.3558000037446618
95,1.7865377459675074
96,-2.990267714485526
97,-7.623727369122207
98,-3.7422703839838505
99,-0.38186544831842184
100,1.5643124878406525
101,3.248045207001269
102,-2.650774946436286
103,-8.233945707790554
104,-2.7972891917452216
105,9.912678822875023
106,8.41537780687213
107,-3.1510139647871256
108,3.09789845533669
109,-5.75081457849592
110,-0.8638163981959224
111,1.0696128476411104
112,2.469909076578915
113,2.01059240847826
114,-4.5335940178483725
115,3.4737702663987875
116,1.1877047047019005
117,-0.6055431999266148
118,-2.0895797964185476
119,-0.7325936127454042
120,-3.9618204589933157
121,0.412564804777503
122,0.5286373924463987
123,0.07005612272769213
124,2.1124236341565847
125,2.8147076359018683
126,0.466386872343719
127,-1.054990760050714
128,-6.2481949385255575
129,0.2606213539838791
130,1.3622046299278736
131,-2.301666642539203
132,0.1636959370225668
133,-10.074624815024436
134,0.11198895797133446
135,0.19407492876052856
136,7.96213539596647
137,1.4307537414133549
138,3.4447358390316367
139,6.588588809594512
140,6.319334131665528
141,7.664554927498102
142,3.482211882248521
143,-3.5888910004869103
144,8.851585493423045
145,3.290068009868264
